click_url,thumbnail_url,star_average,name,sold,price
https://tiki.vn/camera-ip-wifi-deli-full-hd-1080p-360-do-dam-thoai-2-chieu-hong-ngoai-dem-an-ninh-gia-dinh-van-phong-hang-chinh-hang-p183689560.html?spid=183689576,https://salt.tikicdn.com/cache/280x280/ts/product/55/b4/d2/30372b54da93b8f785bbd532081f2a64.jpg,86,"Camera IP Wifi Deli 360 Độ Full HD 1080P Đàm Thoại 2 Chiều Hồng Ngoại Đêm - An Ninh Gia Đình, Văn Phòng - Hàng Chính Hãng",269,923000
https://www.lazada.vn//products/ban-chay-camera-wifi-tp-link-tapo-c200-c210-smart-ir-full-hd-1080p-hang-chinh-hang-i406612346.html,https://vn-live-01.slatic.net/p/34342491af2d0b0902de0dcb47dbc52f.jpg,97,[Bán Chạy] Camera Wifi TP-Link Tapo C200 / C210 Smart IR Full HD 1080P - Hàng Chính Hãng,5736,488000
https://www.lazada.vn//products/fnkvision-camera-ip-wifi-yoosee-10-led-50mpx-full-hd-2k-new-2023-quay-dem-co-mau-xoay-360-do-theo-doi-doi-tuong-i2033926271.html,https://vn-live-01.slatic.net/p/dfbf70aa5dee8d25c4a609866721333f.jpg,94,【FNKvision】 CAMERA IP WIFI YOOSEE 10 LED 5.0Mpx Full HD 2K New 2023 - QUAY ĐÊM CÓ MÀU - XOAY 360 ĐỘ - THEO DỖI ĐỐI TƯỢNG,693,219000
https://www.lazada.vn//products/camera-ngoai-troi-ptz-36-led-yoosee-fhd-1080p-mau-moi-xoay-360-do-chong-nuoc-xem-ban-dem-co-mau-bh-6-thang-loi-1-doi-1-i2037463699.html,https://vn-live-01.slatic.net/p/b0e70277098f5e1c6b76863512b0de94.jpg,96,"Camera Ngoài Trời PTZ 36 LED YooSee FHD 1080P Mẫu Mới,  Xoay 360 độ chống nước xem ban đêm có màu - BH 6 tháng Lỗi 1 đổi 1",1050,295000
https://www.lazada.vn//products/hang-xin-freeship-camera-wifi-yoosee-fullhd-1920-x-1080p-3-rau-bat-wifi-cuc-khoe-camera-wifi-giam-sat-lap-trong-nha-ban-dem-co-hong-ngoai-xoay-360-do-phat-hien-chuyen-dong-di-chuyen-theo-nguoi-camera-dam-thoai-2-chieu-ghi-am-i1005458086.html,https://vn-live-01.slatic.net/p/f3b893c257f2e43e1c564aaf6e1d6263.jpg,96,"[HÀNG XỊN - FREESHIP] Camera wifi yoosee fullhd 1920 x 1080P 3 râu bắt wifi cực khỏe, camera wifi giám sát lắp trong nhà ban đêm có hồng ngoại xoay 360 độ, phát hiện chuyển động di chuyển theo người, camera đàm thoại 2 chiều ghi âm",1356,227000
https://www.lazada.vn//products/fnkvisioncamera-ip-wifi-5g-yoosee-11-led-50mpx-full-hd-new-2023-quay-dem-co-mau-xoay-360-do-theo-doi-doi-tuong-i2031203756.html,https://vn-live-01.slatic.net/p/d7faa62cab6b9effda134fd3057c7e0c.jpg,96,【FNKvision】CAMERA IP WIFI 5G YOOSEE 11 LED 5.0Mpx Full HD  New 2023 - QUAY ĐÊM CÓ MÀU - XOAY 360 ĐỘ - THEO DỖI ĐỐI TƯỢNG,2927,216000
https://www.lazada.vn//products/fnkvision-camera-ngoai-troi-ptz-xoay-360-chong-nuoc-yoosee-full-hd-5mp-16-led-ban-dem-tro-sang-dam-thoai-2-chieu-i2031368297.html,https://vn-live-01.slatic.net/p/23deef91f9161c86e29c922aeae93eef.jpg,96,[FNKvision] Camera Ngoài Trời PTZ  Xoay 360° Chống Nước YooSee Full HD 5MP 16 Led Ban Đêm Trợ Sáng Đàm Thoại 2 Chiều,1755,324000
https://www.lazada.vn//products/camera-5g-ngoai-troi-chong-nuoc-yoosee-toan-canh-360-do-fnkvision-khong-day-sieu-ro-net-bao-ve-gia-dinh-qua-dien-thoai-i2016021056.html,https://vn-live-01.slatic.net/p/23deef91f9161c86e29c922aeae93eef.jpg,96,"Camera 5G ngoài trời chống nước Yoosee toàn cảnh 360 độ Fnkvision, không dây siêu rõ nét, bảo vệ gia đình qua điện thoại",2198,324000
https://www.lazada.vn//products/camera-yoosee-ptz-bong-den-fhd-1080p-ro-net-co-den-led-chieu-sang-ban-dem-xoay-360d-dam-thoai-2-chieu-i2036686654.html,https://vn-live-01.slatic.net/p/c02cfad5a7a11080c72dbaa4ead5ed97.jpg,95,"Camera Yoosee PTZ bóng đèn FHD 1080p Rõ nét, Có đèn Led chiếu sáng ban đêm, Xoay 360đ, Đàm thoại 2 chiều",877,213000
https://www.lazada.vn//products/tang-kem-de-camera-camera-wifi-imou-ranger-2c-2mp-ta22cp-d-i-dam-thoai-2-chieu-i-phat-hien-con-nguoi-i-xoay-toan-canh-360-i-bao-hanh-2-nam-i-ta22cp-i1853037163.html,https://vn-live-01.slatic.net/p/d65df07505927d6c8545402c95de00ce.jpg,96,[🚩TẶNG KÈM ĐẾ CAMERA] Camera Wifi Imou Ranger 2C (2MP) TA22CP-D I Đàm thoại 2 chiều I Phát hiện con người I Xoay toàn cảnh 360 I Bảo hành 2 năm I TA22CP,1898,589000
https://www.lazada.vn//products/tang-kem-de-camera-camera-wifi-imou-ranger-2c-4mp-ta42p-d-i-dam-thoai-2-chieu-i-phat-hien-con-nguoi-i-xoay-toan-canh-360-i-bao-hanh-2-nam-i-ipc-ta42p-i1853227829.html,https://vn-live-01.slatic.net/p/b246a6712aed70bee17420f5bbde71a5.jpg,96,[🚩TẶNG KÈM ĐẾ CAMERA ]Camera Wifi Imou Ranger 2C (4MP) TA42P-D I Đàm thoại 2 chiều I Phát hiện con người I Xoay toàn cảnh 360 I Bảo hành 2 năm I IPC-TA42P,517,659000
https://www.lazada.vn//products/bh-1-nam-tuy-chon-the-128gb6432-camera-bong-den-yoosee-2mpx-sieu-hot-nam-2023-co-mau-ban-dem-ban-day-du-chuc-nang-dam-thoai-ghi-am-xoay-360-do-i2127479912.html,https://vn-live-01.slatic.net/p/01b334aea15beebc25eb6ccb37179580.png,94,"(BH 1 NĂM - TÙY CHỌN THẺ 128GB/64/32 )Camera bóng đèn Yoosee 2MPX siêu hot năm 2023 Có màu ban đêm - Bản đầy đủ chức năng đàm thoại , ghi âm , xoay 360 độ",362,205465
https://www.lazada.vn//products/bao-hanh-12-thangcamera-giam-sat-khong-day-v380-camera-wifi-ip-v380-pro-xoay-360-do-trong-nha-ngoai-troi-chong-trom-co-hong-ngoai-dam-thoai-2-chieu-quan-sat-ngay-dem-i1966931215.html,https://vn-live-01.slatic.net/p/73dccde68d9f3ad055e01a24ba815561.png,97,"[BẢO HÀNH 12 THÁNG]Camera giám sát không dây V380, Camera Wifi IP V380 Pro xoay 360 độ trong nhà, ngoài trời - Chống trộm, có hồng ngoại, đàm thoại 2 chiều, quan sát ngày đêm",479,319000
https://www.lazada.vn//products/camera-yoosee-hk212-xoay-360-do-hinh-dang-bong-den-dam-thoai-2-chieu-ban-dem-co-mau-bao-dong-chong-trom-wifi-khong-day-trong-nha-i2002189053.html,https://vn-live-01.slatic.net/p/189df5d538efe940b9aae34fa60bf8d2.jpg,99,Camera YOOSEE HK212 Xoay 360 Độ Hình Dạng Bóng Đèn- Đàm Thoại 2 Chiều-  Ban Đêm Có Màu- Báo Động Chống Trộm- Wifi Không Dây Trong Nhà,862,226000
https://www.lazada.vn//products/camera-yoosee-3-rau-gg-new-2022-hinh-anh-sac-net-xoay-360-do-quay-hong-ngoai-ban-dem-i1413603330.html,https://sg-live-01.slatic.net/p/a3f90b0a94de8b955649a0abf0e99ff1.jpg,95,Camera Yoosee 3 râu GG New 2022 - Hình ảnh sắc nét - Xoay 360 độ - Quay hồng ngoại ban đêm,2692,223000
https://www.lazada.vn//products/hang-xin-freeship-camera-ip-yoosee-ngoai-troi-ptz-mini-36led-50mpx-1080p-chong-nuoc-xem-dem-co-mau-bh-6-thang-loi-1-doi-1-i823694013.html,https://vn-live-01.slatic.net/p/0ccc9b69331c79621aa6696a0696456c.jpg,94,[HÀNG XỊN - FREESHIP] Camera IP Yoosee Ngoài Trời PTZ mini 36LED 5.0Mpx 1080P - chống nước xem đêm có màu - BH 6 tháng Lỗi 1 đổi 1,2168,314000
https://www.lazada.vn//products/camera-mini-khong-day-camera-imou-ranger-2-camera-wifi-ngoai-troi-camera-hinh-cau-xoay-360-do-1920x1080p-sieu-net-cam-bien-chuyen-dong-su-dung-ai-moi-dam-thoai-2-chieu-nhin-dem-hd-bao-hanh-1-doi-1-toan-quoc-i2116711001.html,https://vn-test-11.slatic.net/p/3ee58e30c74b7ac9f896cee8a2c13c7a.jpg,98,"Camera mini không dây, Camera imou ranger 2, Camera wifi ngoài trời, Camera Hình Cầu Xoay 360 độ 1920x1080P Siêu Nét, Cảm Biến Chuyển Động, Sử Dụng Ai Mới, Đàm Thoại 2 Chiều, Nhìn Đêm HD - Bảo hành 1 đổi 1 toàn quốc",309,770000
https://www.lazada.vn//products/camera-yoosee-bong-den-fhd-1080p-kieu-dang-doc-dao-xoay-360-do-ho-tro-hong-ngoai-va-flash-mau-quay-dem-i2071923648.html,https://vn-live-01.slatic.net/p/cda68c5c3641a133c45cfb97fb0753a6.png,97,"Camera Yoosee Bóng Đèn FHD 1080p , kiểu dáng độc đáo, xoay 360 độ, hỗ trợ hồng ngoại và flash màu quay đêm",1654,207000
https://www.lazada.vn//products/hcmcamera-ip-wifi-yoosee-3-rau-hd-new-xoay-360-do-hinh-anh-sac-net-i1271936262.html,https://sg-live-01.slatic.net/p/7d33de1107d9f5d408af72aa99390f82.jpg,94,[HCM]CAMERA IP WIFI YOOSEE 3 RÂU HD New XOAY 360 ĐỘ - Hình ảnh sắc nét,1282,219000
https://www.lazada.vn//products/gia-sap-san-camera-ip-wifi-yoosee-3-rau-11-led-new-2022-quay-dem-co-mau-xoay-360-do-bao-dong-chong-trom-i1267873452.html,https://vn-live-01.slatic.net/p/9ce8544a5584143e3380a855627691c1.jpg,94,[ GIÁ SẬP SÀN ] CAMERA IP WIFI YOOSEE 3 RÂU 11 led New 2022-QUAY ĐÊM CÓ MÀU - Xoay 360 độ - Báo động chống trộm,1264,233000
https://www.lazada.vn//products/cung-ve-nha-don-tet-nha-chan-de-camera-wifi-c6n-a22ep-tapo-c200-da-nang-gan-tuong-tran-nha-bang-nhua-chat-luong-cao-cap-ren-dong-chac-chan-dung-cho-ezviz-c6n-tapo-c200-imou-a22ep-kbone-i865694344.html,https://sg-live-01.slatic.net/p/f3657f9987b922a38542ad112a0ffb24.jpg,97,"🔴[CÙNG VỀ NHÀ - ĐÓN TẾT NHA] Chân Đế Camera Wifi C6N, A22EP, Tapo C200 - đa năng gắn tường, trần nhà... bằng nhựa chất lượng cao cấp, ren đồng chắc chắn - Dùng cho Ezviz C6N, Tapo C200, Imou A22EP, KBOne....",1255,7821
https://www.lazada.vn//products/camera-yoosee-ip-wifi-bong-den-8-led-quay-dem-co-mau-xoay-360-do-20mps-1080p-i1726418443.html,https://vn-live-01.slatic.net/p/00dbe64b1fcf7590f107fe66427fde20.jpg,95,Camera Yoosee IP Wifi Bóng đèn 8 Led - Quay Đêm Có Màu - Xoay 360 Độ 2.0Mps - 1080P,1151,218800
https://www.lazada.vn//products/camera-ezviz-cb8-3m-2k-xoay-360-do-chay-bang-pin-nlmt-dam-thoai-2-chieu-ban-dem-co-mau-chong-nuoc-wifi-ngoai-troi-chinh-hang-tang-tam-pin-nlmt-i1944808121.html,https://vn-live-01.slatic.net/p/486ed7d35adeb10db195f5b9f834f599.jpg,100,Camera EZVIZ CB8 3M 2K Xoay 360 Độ- Chạy Bằng Pin NLMT- Đàm Thoại 2 Chiều- Ban Đêm Có Màu- Chống Nước- Wifi Ngoài Trời Chính Hãng (TẶNG TẤM PIN NLMT),181,2399000
https://www.lazada.vn//products/hang-xin-freeship-camera-ip-yoosee-mau-moi-30mpx-full-hd-1080p-xem-dem-co-hong-ngoai-xoay-360-do-i951484429.html,https://vn-live-01.slatic.net/p/8e3a7215b561a25e7f4e7f725fb76965.jpg,94,[HÀNG XỊN - FREESHIP] Camera Ip Yoosee Mẫu Mới 3.0mpx - Full HD 1080P - Xem Đêm Có Hồng Ngoại - Xoay 360 độ,1121,230000
https://www.lazada.vn//products/camera-ngoai-troi-camera-mini-khong-day-camera-hinh-cau-xoay-360-do-1920x1080p-sieu-net-cam-bien-chuyen-dong-su-dung-ai-moi-dam-thoai-2-chieu-nhin-dem-hd-bao-hanh-1-doi-1-toan-quoc-i2116653068.html,https://vn-test-11.slatic.net/p/65a2911ada163380779d9a78096a29f6.jpg,98,"Camera  ngoài trời, Camera mini không dây, , Camera Hình Cầu Xoay 360 độ 1920x1080P Siêu Nét, Cảm Biến Chuyển Động, Sử Dụng Ai Mới, Đàm Thoại 2 Chiều, Nhìn Đêm HD - Bảo hành 1 đổi 1 toàn quốc",345,610000
https://www.lazada.vn//products/camera-wifi-yoosee-hd-1080p-kieu-dang-doc-dao-xoay-360-do-ho-tro-hong-ngoai-va-flash-mau-quay-dem-i829528726.html,https://vn-live-01.slatic.net/p/05abfd3f4f475a9a592178b4e2b3a054.jpg,95,"Camera wifi YOOSEE HD 1080p , kiểu dáng độc đáo, xoay 360 độ, hỗ trợ hồng ngoại và flash màu quay đêm",1112,201150
https://www.lazada.vn//products/camera-wifi-yoosee-fullhd-1920-x-1080p-3-rau-bat-wifi-cuc-khoe-camera-wifi-giam-sat-lap-trong-nha-ban-dem-co-hong-ngoai-xoay-360-do-phat-hien-chuyen-dong-di-chuyen-theo-nguoi-camera-dam-thoai-2-chieu-ghi-am-ghi-hinh-i2007732851.html,https://vn-live-01.slatic.net/p/a8c1346d1c8ff22571b2599106cf9308.png,95,"Camera wifi yoosee fullhd 1920 x 1080P 3 râu bắt wifi cực khỏe, camera wifi giám sát lắp trong nhà ban đêm có hồng ngoại xoay 360 độ, phát hiện chuyển động di chuyển theo người, camera đàm thoại 2 chiều ghi âm ghi hình",1541,229400
https://www.lazada.vn//products/camera-wifi-yoosee-bong-den-dem-co-mau-50mpx-full-hd-sieu-net-xoay-360-do-dam-thoai-2-chieu-canh-bao-chuyen-dong-bh-14-thang-i2047316329.html,https://vn-live-01.slatic.net/p/1bede8152a7c7e15f00ef97dcc333b09.png,92,Camera wifi Yoosee bóng đèn đêm có màu 5.0mpx FULL HD siêu nét xoay 360 độ đàm thoại 2 chiều cảnh báo chuyển động BH 14  tháng,1127,211400
https://www.lazada.vn//products/camera-ngoai-troi-xoay-360-do-camera-khong-day-camera-yoosee-camera-ip-wifi-yoosee-4-rau-xoay-360-do-do-phan-giai-full-hd-5mp-1920x1080p-khong-day-i1990992449.html,https://vn-live-01.slatic.net/p/2cf6b26507df842f04f625db18c48e21.jpg,97,"Camera Ngoài Trời Xoay 360 Độ Camera Không Dây , Camera Yoosee , Camera IP Wifi Yoosee 4 Râu xoay 360 độ, độ phân giải FULL HD 5MP 1920x1080p Không Dây",374,408000
https://www.lazada.vn//products/camera-ngoai-troi-ptz-36-led-yoosee-fhd-1080p-mau-moi-xoay-360-do-chong-nuoc-xem-ban-dem-co-mau-bh-6-thang-loi-1-doi-1-i2103045006.html,https://vn-live-01.slatic.net/p/ce51ba50f13add3979c3915dd50a54ec.jpg,96,"Camera Ngoài Trời PTZ 36 LED YooSee FHD 1080P Mẫu Mới, Xoay 360 độ chống nước xem ban đêm có màu - BH 6 tháng LỖI 1 ĐỔI 1",428,295000
https://www.lazada.vn//products/100-chinh-hang-camera-wifi-ezviz-c6n-2mp-1080p-xoay-360-thong-minh-dam-thoai-2-chieu-quay-theo-chuyen-dong-camera-cs-c6n-giam-sat-wifi-khong-day-camera-toan-cau-i337146881.html,https://vn-live-01.slatic.net/p/7885dce1932c834278e155dde7d352a6.jpg,97,[100% CHÍNH HÃNG] Camera WIFI EZVIZ C6N 2MP (1080P) - Xoay 360 Thông Minh + Đàm Thoại 2 Chiều + Quay Theo Chuyển Động - Camera CS-C6N Giám Sát WIFI Không Dây - Camera Toàn Cầu,3147,509000
https://www.lazada.vn//products/camera-ip-wifi-yoosee-3-rau-new-2022-xoay-360-do-dam-thoai-2-chieu-bao-dong-chong-trom-camera-gia-dinh-nho-gon-camera-an-ninh-giam-sat-wifi-camera-wifi-yoosee-i1856444426.html,https://vn-live-01.slatic.net/p/4ba7fbc4d89eff0aab1279233867d37e.png,93,CAMERA IP WIFI YOOSEE 3 RÂU New 2022 - XOAY 360 ĐỘ - ĐÀM THOẠI 2 CHIỀU - BÁO ĐỘNG CHỐNG TRỘM-CAMERA GIA ĐÌNH NHỎ GỌN-CAMERA AN NINH GIÁM SÁT WIFI-CAMERA WIFI YOOSEE,2960,255000
https://www.lazada.vn//products/camera-wifi-ip-v380-pro-trong-nha-ngoai-troi-do-phan-giai-50mpx-moi-nhat-2021-chuc-nang-nhan-dien-khuon-mat-xoay-theo-chuyen-dong-do-phan-giai-2592-x-1920-xoay-360-bao-hanh-12-thang-i1912862886.html,https://vn-live-01.slatic.net/p/041d70d043b4aaaa76c7a459bc658574.jpg,95,CAMERA WIFI IP V380 Pro TRONG NHÀ-NGOÀI TRỜI ĐỘ PHÂN GIẢI 5.0Mpx MỚI NHẤT 2021 - Chức năng nhận diên khuôn mặt xoay theo chuyển động- ĐỘ PHÂN GIẢI 2592 X 1920- XOAY 360. BẢO HÀNH 12 THÁNG,202,120000
https://www.lazada.vn//products/camera-ip-wifi-5g-yoosee-11-led-fnkvision-50mpx-full-hd-new-2022-quay-dem-co-mau-xoay-360-do-theo-doi-doi-tuong-i2013571990.html,https://vn-live-01.slatic.net/p/d7faa62cab6b9effda134fd3057c7e0c.jpg,97,CAMERA IP WIFI 5G YOOSEE 11 LED FNKvision 5.0Mpx Full HD  New 2022 - QUAY ĐÊM CÓ MÀU - XOAY 360 ĐỘ - THEO DỖI ĐỐI TƯỢNG,1032,210000
https://www.lazada.vn//products/hcmcamera-ip-wifi-khong-day-xoay-360-ezviz-c6n-2mp-1080p-new-dam-thoai-2-chieu-theo-doi-chuyen-dong-tich-hop-ai-i1089144117.html,https://vn-live-01.slatic.net/p/26812abc8f39c242fa20625b6d43ae0d.png,98,"[HCM]Camera IP WiFi Không Dây Xoay 360° EZVIZ C6N 2MP 1080P  (NEW) - Đàm thoại 2 chiều, theo dõi chuyển động, tích hợp AI",2124,492000
https://www.lazada.vn//products/camera-ip-wifi-ezviz-c6n-20mp-xoay-360d-chinh-hang-fullbox-100-i1221150986.html,https://vn-live-01.slatic.net/p/fc1f842acc7b7c5c602f443b22afc227.jpg,98,"Camera IP Wifi EZVIZ C6N 2.0MP, Xoay 360đ, Chính hãng Fullbox 100%",931,195000
https://www.lazada.vn//products/camera-wifi-imou-c22ep-hoac-c22sp-dam-thoai-2-chieu-bao-dong-chong-trom-chinh-hang-fullbox-100-i1237135825.html,https://vn-live-01.slatic.net/p/a34d42c8f10cb38cc1dbdc16fc38ab71.jpg,98,"Camera Wifi Imou C22EP Hoặc C22SP, đàm thoại 2 chiều, báo động chống trộm, Chính hãng Fullbox 100%",999,431204
https://www.lazada.vn//products/bh-1-nam-tuy-chon-the-3264128-camera-ngoai-troi-ptz-36-led-yoosee-fhd-1080p-mau-moi-xoay-360-do-chong-nuoc-xem-ban-dem-co-mau-i2127611147.html,https://vn-live-01.slatic.net/p/deddda05de566fe4057db9dfa10f3c7e.png,93,"(BH 1 NĂM - TÙY CHỌN THẺ 32/64/128 ) Camera Ngoài Trời PTZ 36 LED YooSee FHD 1080P Mẫu Mới, Xoay 360 độ chống nước xem ban đêm có màu",133,280820
https://www.lazada.vn//products/camera-yoosee-3-rau-trong-nha-50mpx-xoay-360-do-ho-tro-xem-dem-co-mau-dam-thoai-2-chieu-bao-hanh-trong-vong-12-thang-1-doi-1-trong-vong-7-ngay-neu-san-pham-co-loi-i1968773121.html,https://vn-live-01.slatic.net/p/23196e869bdf05d0c362cfc7bb145ba6.png,93,"Camera Yoosee 3 râu trong nhà 5.0mpx xoay 360 độ, hỗ trợ xem đêm có màu, đàm thoại 2 chiều, bảo hành trong vòng 12 tháng, 1 đổi 1 trong vòng 7 ngày nếu sản phẩm có lỗi",264,235000
https://www.lazada.vn//products/camera-ip-wifi-5g-yoosee-11-led-fnkvision-50mp-quan-sat-360-do-the-he-moi-5-ang-ten-full-hd-xem-dem-co-mau-phien-ban-tieng-viet-i2080848368.html,https://vn-live-01.slatic.net/p/0efaf6170008d83478f86d6344c7a265.png,98,"Camera IP Wifi 5G Yoosee 11 LED FNKVISION 5.0MP quan sát 360 độ, thế hệ mới 5 ăng ten, Full HD, xem đêm có màu, phiên bản tiếng việt",163,258000
https://www.lazada.vn//products/camera-ezviz-h8-5m-pro-3k-qhd-xoay-360-do-dam-thoai-2-chieu-bao-dong-chong-trom-ban-dem-co-mau-wifi-ngoai-troi-chinh-hang-i2135724746.html,https://vn-live-01.slatic.net/p/ab9c38019908d3fe384a81dfbce20c90.jpg,100,Camera EZVIZ H8 5M Pro 3K QHD Xoay 360 Độ- Đàm Thoại 2 Chiều- Báo Động Chống Trộm- Ban Đêm Có Màu- Wifi Ngoài Trời Chính Hãng,98,1449000
