click_url,thumbnail_url,star_average,name,sold,price
https://shopee.vn/CAMERA-IP-WIFI-YOOSEE-11-LED-FNKvision-5.0Mpx-Full-HD-New-2022-QUAY-ĐÊM-CÓ-MÀU-XOAY-360-ĐỘ-THEO-DÕI-CHUYỂN-ĐỘNG-i.816505872.20952877374,https://cf.shopee.vn/file/sg-11134201-22100-pbj421b14wivfb,96,CAMERA IP WIFI YOOSEE 11 LED FNKvision 5.0Mpx Full HD  New 2022 - QUAY ĐÊM CÓ MÀU - XOAY 360 ĐỘ - THEO DÕI CHUYỂN ĐỘNG,4183,225000
https://shopee.vn/CAMERA-IP-YOOSEE-360-QUAN-SÁT-RÕ-NGÀY-VÀ-ĐÊM-KÈM-THẺ-NHỚ-BẢO-HÀNH-1-NĂM-i.55564549.1257717612,https://cf.shopee.vn/file/sg-11134201-23020-t0awm05k10mva0,95,"CAMERA IP YOOSEE 360, QUAN SÁT RÕ NGÀY VÀ ĐÊM, KÈM THẺ NHỚ, BẢO HÀNH 1 NĂM",47265,216000
https://shopee.vn/-FNKvision-Camera-Ngoài-Trời-PTZ-MINI-Xoay-360°-Chống-Nước-YooSee-Full-HD-5MP-16-Led-Ban-Đêm-Trợ-Sáng-Đàm-Thoại-2-Chiều-i.816505872.21947927141,https://cf.shopee.vn/file/sg-11134201-22090-4fl12ilccqhv0e,95,[FNKvision] Camera Ngoài Trời PTZ MINI Xoay 360° Chống Nước YooSee Full HD 5MP 16 Led Ban Đêm Trợ Sáng Đàm Thoại 2 Chiều,2320,275000
https://shopee.vn/Camera-IP-Wifi-5G-Yoosee-FNKvision-5.0MP-360-độ-thế-hệ-mới-5-ăng-ten-Full-HD-xem-đêm-có-màu-phiên-bản-tiếng-việt-i.816490879.20837801279,https://cf.shopee.vn/file/sg-11134201-22120-1cotmd3azukv3c,96,"Camera IP Wifi 5G Yoosee FNKvision 5.0MP 360 độ, thế hệ mới 5 ăng ten, Full HD, xem đêm có màu, phiên bản tiếng việt",2171,210000
https://shopee.vn/Camera-outdoor-wifi-PTZ-mini-5G-Yoosee-phiên-bản-tiếng-việt-FNKVISION-5.0MP-quan-sát-360-độ-Full-HD-xem-đêm-có-màu-i.816490879.19462556867,https://cf.shopee.vn/file/sg-11134201-22110-0akn5fas1gkva2,95,"Camera outdoor wifi PTZ mini 5G Yoosee, phiên bản tiếng việt - FNKVISION 5.0MP, quan sát 360 độ, Full HD, xem đêm có màu",166,340000
https://shopee.vn/Camera-hành-trình-ô-tô-M5-dạng-gương-chiếu-hậu-màn-cảm-ứng-5inch-FullHD-1đổi1-trong-12T-i.822616743.16079850544,https://cf.shopee.vn/file/bb079fd5071e6bc2425137d907678abe,99,Camera hành trình ô tô M5 dạng gương chiếu hậu màn cảm ứng 5inch FullHD 1đổi1 trong 12T,1285,469000
https://shopee.vn/Camera-hành-trình-ô-tô-K4-màn-cảm-ứng-4inch-Full-HD-quay-đêm-rõ-nét-chống-rung-tự-động-Bảo-Hành-12-Tháng-i.822616743.20725867971,https://cf.shopee.vn/file/079f8a88e2a1fea2e385d7a3ed5f53dc,100,"Camera hành trình ô tô K4 màn cảm ứng 4inch Full HD, quay đêm rõ nét, chống rung tự động Bảo Hành 12 Tháng",374,689000
https://shopee.vn/Camera-hành-trình-ONTEKCO-A50-màn-hình-4-inch-Full-HD-siêu-nét-Chống-Rung-tự-động-Bảo-Hành-12-Tháng-i.858613655.21644485321,https://cf.shopee.vn/file/e03d92ebacc6f0947cc1986ac5c7dbb7,98,"Camera hành trình ONTEKCO A50,màn hình 4 inch Full HD siêu nét, Chống Rung tự động-Bảo Hành 12 Tháng",53,399000
https://shopee.vn/Camera-hành-trình-ô-tô-X10-XETABON-Full-HD-1080p-quay-đêm-rõ-nét-có-cảnh-báo-va-chạm-phía-trước-bảo-hành-12-tháng-i.865589135.19447321174,https://cf.shopee.vn/file/sg-11134201-22100-tqlqm6igr9iva2,96,"Camera hành trình ô tô X10 XETABON Full HD 1080p quay đêm rõ nét, có cảnh báo va chạm phía trước bảo hành 12 tháng",77,1373500
https://shopee.vn/Camera-hành-trình-Xiaomi-70mai-A500s-quốc-tế-phân-giải-2-7K-cảm-biến-Sony-cảnh-báo-va-chạm-lệch-làn-GPS-quay-đêm-i.633248085.14941641953,https://cf.shopee.vn/file/f2f05b45c2182b907be683be28be9c56,99,"Camera hành trình Xiaomi 70mai A500s quốc tế, phân giải 2,7K, cảm biến Sony, cảnh báo va chạm, lệch làn, GPS, quay đêm",946,1715000
https://shopee.vn/Camera-hành-trình-ô-tô-70mai-Dash-cam-Pro-Plus-A500S-độ-phân-giải-1944P-i.646662818.14338391320,https://cf.shopee.vn/file/ac490e4f139b3f3bcac0e193624aa9e1,98,Camera hành trình ô tô 70mai Dash cam Pro Plus + A500S độ phân giải 1944P,3219,1749000
https://shopee.vn/Camera-hành-trình-ô-tô-X10-XETABON-Full-HD-1080p-ghi-hình-trước-sau-có-kết-nối-điện-thoại-1-đổi-1-trong-12-tháng-i.376934776.17062674552,https://cf.shopee.vn/file/sg-11134201-23020-1kbysg3380mvf1,97,"Camera hành trình ô tô X10 XETABON, Full HD 1080p ghi hình trước sau có kết nối điện thoại 1 đổi 1 trong 12 tháng",496,1470000
https://shopee.vn/Camera-hành-trình-ô-tô-W4-camera-wifi-kết-nối-điện-thoại-quay-trước-sau-góc-rộng-siêu-nét-Bảo-Hành-12-Tháng-i.822616743.20725883761,https://cf.shopee.vn/file/ba9a9f87843255414a9eba8b27f30013,100,"Camera hành trình ô tô W4, camera wifi kết nối điện thoại, quay trước sau góc rộng siêu nét Bảo Hành 12 Tháng",538,1179000
https://shopee.vn/VIETMAP-SPEEDMAP-M1-Camera-Hành-Trình-Thế-Hệ-Mới-2023-i.946624117.21672449925,https://cf.shopee.vn/file/sg-11134201-23020-cswi2ss8banv3c,100,"VIETMAP SPEEDMAP M1, Camera Hành Trình Thế Hệ Mới 2023",50,1290000
https://shopee.vn/Camera-hành-trình-ô-tô-K10-Xetabon-cam-hành-trình-2K-có-wifi-kết-nối-điện-thoại-GPS.1-đổi-1-trong-12-tháng-i.822616743.17779841092,https://cf.shopee.vn/file/0d10453ccc350801b731aabae00ae7b7,100,"Camera hành trình ô tô K10 Xetabon ,cam hành trình 2K có wifi kết nối điện thoại ,GPS.1 đổi 1 trong 12 tháng",178,530000
https://shopee.vn/Camera-Hành-Trình-Màn-Hình-Android-V8-WIFI-Xem-Video-Trên-Điện-Thoại-Và-Màn-Hình-ANDROID-i.251967117.20263512587,https://cf.shopee.vn/file/sg-11134201-22110-1u93iufvv3jv1a,98,Camera Hành Trình Màn Hình Android V8 WIFI - Xem Video Trên Điện Thoại Và Màn Hình ANDROID,127,120000
https://shopee.vn/Camera-Hành-Trình-ô-tô-gương-chiếu-hậu-M5-XETABON-màn-cảm-ứng-5-inch-Full-Hd-1080P-lắp-đặt-dễ-dàng-1đổi1-trong-1-năm-i.376934776.18906197548,https://cf.shopee.vn/file/sg-11134201-23020-4yt4cdj850mv62,99,Camera Hành Trình ô tô gương chiếu hậu M5 XETABON-màn cảm ứng 5 inch Full Hd 1080P - lắp đặt dễ dàng 1đổi1 trong 1 năm,392,475000
https://shopee.vn/Camera-Hành-Trình-Ô-tô-Camera-hành-trình-70Mai-A500s-Camera-ô-tô-A500s-Pro-Plus-1944P-Siêu-nét-Tích-hợp-sẵn-GPS-i.21078602.4063889294,https://cf.shopee.vn/file/1f4299578f99b939bf7116adafc6d12c,98,"Camera Hành Trình Ô tô Camera hành trình 70Mai A500s Camera ô tô A500s Pro Plus 1944P Siêu nét, Tích hợp sẵn GPS",1681,1450000
https://shopee.vn/Camera-hành-trình-70Mai-M500-quốc-tế-chip-Sony-5mpx-2-7K-siêu-nét-ADAS-GPS-lỗi-1-đổi-1-i.780073103.18417936165,https://cf.shopee.vn/file/d0c3e84016d7ca4d61491ba7c67e40e7,100,"Camera hành trình 70Mai M500 quốc tế, chip Sony 5mpx/ 2,7K siêu nét, ADAS, GPS, lỗi 1 đổi 1",71,2088000
https://shopee.vn/Giá-đỡ-camera-hành-trình-ô-tô-và-camera-loại-chân-hít-i.439771007.6488596532,https://cf.shopee.vn/file/6b16ce5feac714cdcc3b0a8d393425fe,94,Giá đỡ camera hành trình ô tô và camera loại chân hít,238,15000
https://shopee.vn/Camera-hành-trình-ONTEKCO-S14-Tiếng-Việt-chuẩn-hình-sảnh-sắc-nét-1080P-cam-kết-hoàn-tiền-i.59469433.9577623205,https://cf.shopee.vn/file/afcd6612ecaf5e55c0d8dd83f1bfa783,93,"Camera hành trình ONTEKCO S14 Tiếng Việt chuẩn, hình sảnh sắc nét 1080P, cam kết hoàn tiền",68,269000
https://shopee.vn/Giá-đỡ-camera-hành-trình-ô-tô-và-camera-dạng-hít-i.439687527.9453765435,https://cf.shopee.vn/file/cc08c7495adc4e2f83a7e9fb05711f57,97,Giá đỡ camera hành trình ô tô và camera dạng hít,279,14500
https://shopee.vn/Mặt-dưỡng-camera-trước-360-cho-xe-HYUNDAI-MD-022-i.463613513.12959339986,https://cf.shopee.vn/file/05d4ec522937bb73997e1ffe0e0947c0,99,Mặt dưỡng camera trước 360 cho xe HYUNDAI MD-022,98,80000
https://shopee.vn/Bộ-Camera-Lùi-Xe-Ô-Tô-AHD-720P-25fps-Với-Tầm-Nhìn-Ban-Đêm-Tốt-i.154342691.14840253980,https://cf.shopee.vn/file/e10397b9de4a8b7d1bc372a3fc9ba216,86,Bộ Camera Lùi Xe Ô Tô AHD 720P 25fps Với Tầm Nhìn Ban Đêm Tốt,77,98500
https://shopee.vn/Camera-Lùi-Xe-12-Bóng-LED-CCD-Chống-Nước-Xoay-170-Độ-Hình-Ảnh-HD-i.206468529.16658936337,https://cf.shopee.vn/file/1ee6b0aa873dca6d54d32db49a159b0f,96,Camera Lùi Xe 12 Bóng LED CCD Chống Nước Xoay 170 Độ Hình Ảnh HD,47,76000
https://shopee.vn/Dây-nguồn-cam-hành-trình-xe-hơi-tich-hợp-2-cổng-sạc-USB-i.315978767.21740623615,https://cf.shopee.vn/file/55f42992cad1ed7cb9db62107a36aefd,100,Dây nguồn cam hành trình xe hơi - tich hợp 2 cổng sạc USB,23,30000
https://shopee.vn/Camera-hành-trình-70mai-Pro-Plus-A500s-quay-trước-sau-quốc-tế-chính-hãng-độ-phân-giải-siêu-cao-1944p-i.329402900.7359961992,https://cf.shopee.vn/file/sg-11134201-22100-seocsmbzk5ive8,100,"Camera hành trình 70mai Pro Plus+ A500s quay trước sau ,quốc tế chính hãng độ phân giải siêu cao 1944p",41,1890000
https://shopee.vn/Camera-Chiếu-Hậu-AHD-720P-25fps-Hỗ-Trợ-Tầm-Nhìn-Ban-Đêm-Chống-Thấm-Nước-Dành-Cho-Ô-Tô-i.463832370.13793132368,https://cf.shopee.vn/file/6b4c5d8a4820a2454bdeafe863e3e861,85,Camera Chiếu Hậu AHD 720P 25fps Hỗ Trợ Tầm Nhìn Ban Đêm Chống Thấm Nước Dành Cho Ô Tô,71,90000
https://shopee.vn/Camera-lùi-hồng-ngoại-VIETMAP-3089H-(bản-nâng-cấp-mới-2022)-cho-xe-hơi-i.73436667.21746602906,https://cf.shopee.vn/file/09e60bda981589aa40cb85d8f092b165,90,Camera lùi hồng ngoại VIETMAP 3089H (bản nâng cấp mới 2022) cho xe hơi,23,690000
https://shopee.vn/Camera-Hành-Trình-Ô-Tô-ONTEKCO-S16-Full-HD-1296p-Chống-Rung-Camera-Trước-Và-Sau-Oto-Siêu-Nét-i.59469433.20641942266,https://cf.shopee.vn/file/b3d18d710602ad4924a5e1366b33bbe1,91,Camera Hành Trình Ô Tô ONTEKCO S16 Full HD 1296p Chống Rung Camera Trước Và Sau Oto Siêu Nét,77,429000
https://shopee.vn/Camera-Chiếu-Hậu-Hình-Mắt-Cá-Nhìn-Ban-Đêm-Góc-Rộng-170-Độ-Cho-Xe-Hơi-i.115715604.21513001284,https://cf.shopee.vn/file/5f53a2e0221f4194f775a6a46b312f03,100,Camera Chiếu Hậu Hình Mắt Cá Nhìn Ban Đêm Góc Rộng 170 Độ Cho Xe Hơi,5,105000
https://shopee.vn/Camera-Hành-Trình-ONTEKCO-DASHCAM-Ống-Kính-Kép-3-Ghi-Hình-DVR-1080P-hồng-ngoại-ban-đêm-siêu-sáng-i.706374110.10296745478,https://cf.shopee.vn/file/e53b67390037128b3ce7df0499691c1d,100,"Camera Hành Trình ONTEKCO DASHCAM Ống Kính Kép 3"" Ghi Hình DVR 1080P hồng ngoại ban đêm siêu sáng",17,499000
https://shopee.vn/Tiếng-Việt-camera-hành-trình-camera-xe-hơi-Máy-ghi-hình-lái-xe-camera-kép-phía-trước-và-phía-sau-2K-3-inch-ips-xem-phía-sau-Giám-sát-bãi-đậu-xe-24-giờ-tầm-nhìn-ban-đêm-Ghi-vòng-lặp-Giao-hàng-24-giờ-i.833842081.18832237370,https://cf.shopee.vn/file/sg-11134201-22100-ant3nkse72iv64,96,Tiếng Việt camera hành trình camera xe hơi Máy ghi hình lái xe camera kép phía trước và phía sau 2K 3 inch ips xem phía sau Giám sát bãi đậu xe 24 giờ tầm nhìn ban đêm Ghi vòng lặp Giao hàng 24 giờ,145,585000
https://shopee.vn/Camera-hành-trình-70mai-A500S-cam-trước-quốc-tế-cảm-biến-hình-ảnh-SONY-IMX335-cảnh-báo-bằng-giọng-nói-tự-động-i.329402900.9606562562,https://cf.shopee.vn/file/sg-11134201-22100-a85k6hj2k5iv9b,100,"Camera hành trình 70mai A500S cam trước quốc tế, cảm biến hình ảnh SONY IMX335, cảnh báo bằng giọng nói tự động",68,1890000
https://shopee.vn/Camera-lùi-hồng-ngoại-cho-xe-tải-nguồn-từ-12-24V-18-đèn-hồng-ngoại-vỏ-bằng-hợp-kim-siêu-bền-i.99552004.6913626110,https://cf.shopee.vn/file/ab2208386a322ecac894c12ec8a485b4,99,"Camera lùi hồng ngoại cho xe tải, nguồn từ 12-24V, 18 đèn hồng ngoại, vỏ bằng hợp kim siêu bền",65,280000
https://shopee.vn/Dây-nối-dài-15-mét-10-mét-giữa-cam-hành-trình-gương-D07-và-lùi-RC05-RC044-i.18418359.13882801691,https://cf.shopee.vn/file/e3a6bbfc4e8a51b856aa859818c8edf2,100,Dây nối dài 15 mét 10 mét giữa cam hành trình gương D07 và lùi RC05 RC044,5,142000
https://shopee.vn/Dây-cấp-nguồn-cho-camera-hành-trình-oto-1-đầu-cắm-cổng-USB-lấy-nguồn-đầu-còn-lại-cổng-cắm-cho-camera-dài-3.5m-i.14596070.7855286585,https://cf.shopee.vn/file/c393dc26e769d9eb7c68046024483ba9,91,"Dây cấp nguồn cho camera hành trình oto, 1 đầu cắm cổng USB lấy nguồn, đầu còn lại cổng cắm cho camera, dài 3.5m",107,25000
https://shopee.vn/Camera-Hành-Trình-Y2000-i.17989211.10038345767,https://cf.shopee.vn/file/4e82f0e3587488d330929e2a60be4e23,26,Camera Hành Trình Y2000,8,200000
https://shopee.vn/Chân-đế-cài-camera-hành-trình-xiaomi-Yi-Dashcam-i.18418359.2193617734,https://cf.shopee.vn/file/a75194b913e26a5ab85587a9bebd2870,98,Chân đế cài camera hành trình xiaomi Yi Dashcam,157,75000
https://shopee.vn/Tẩu-cấp-nguồn-cho-camera-hành-trình-dây-dài-3.5m-có-cầu-chì-i.14596070.3103628387,https://cf.shopee.vn/file/e462d8f42ce90d785798fa70c7ad32cb,98,"Tẩu cấp nguồn cho camera hành trình, dây dài 3.5m, có cầu chì",261,48000
https://shopee.vn/Pin-Xiaomi-Yi-Car-Pin-thay-thế-cho-Camera-hành-trình-Xiaomi-i.8453018.16584598569,https://cf.shopee.vn/file/4ee7f1b2a62c28a4b63402c62beb56bb,96,Pin Xiaomi Yi Car - Pin thay thế cho Camera hành trình Xiaomi,32,128700
https://shopee.vn/Tẩu-sạc-nhanh-ô-tô-tích-hợp-hai-cổng-USB-có-đèn-LED-hiển-thị-vôn-kế-cho-Dòng-Xe-Toyota-i.306168674.14705224214,https://cf.shopee.vn/file/125e77933a8030813a4df33e5be20ddd,95,Tẩu sạc nhanh ô tô tích hợp hai cổng USB có đèn LED hiển thị vôn kế cho Dòng Xe Toyota,95,132873
https://shopee.vn/Camera-gương-hành-trình-70mai-D07-full-HD-1080P-quốc-tế-chính-hãng-màn-hình-chống-chói-chống-lóa-i.329402900.4463491875,https://cf.shopee.vn/file/sg-11134201-22110-c4pmxfqc6cjvec,97,"Camera gương hành trình 70mai D07 full HD 1080P quốc tế chính hãng, màn hình chống chói, chống lóa",23,2890000
https://shopee.vn/Camera-Lùi-Cánh-Bướm-AHD-Sony-720p-Lắp-DVD-Android-Ô-Tô-i.345363894.10620398871,https://cf.shopee.vn/file/sg-11134201-22120-t5ivsz4lm0kv3e,99,Camera Lùi Cánh Bướm AHD Sony 720p Lắp DVD Android Ô Tô,119,199000
https://shopee.vn/Camera-hành-trình-ONTEKCO-A50-màn-hình-4-inch-Full-HD-siêu-nét-Chống-Rung-tự-động-Bảo-Hành-12-Tháng-i.859581018.16885409825,https://cf.shopee.vn/file/29804fe81bdad74d824b298d1dd358a4,100,"Camera hành trình ONTEKCO A50,màn hình 4 inch Full HD siêu nét, Chống Rung tự động-Bảo Hành 12 Tháng",29,399000
https://shopee.vn/Camera-Hành-Trình-ô-tô-Full-HD-1080p-góc-quay-170-độ-cam-hành-trình-hỗ-trợ-cảm-biến-va-chạm-cảm-biến-chuyển-động-nigh-i.226608943.19213286755,https://cf.shopee.vn/file/6565fd216cd7e0ecc98d35102f1eaa4b,100,"Camera Hành Trình ô tô Full HD 1080p góc quay 170 độ, cam hành trình hỗ trợ cảm biến va chạm, cảm biến chuyển động, nigh",71,529000
https://shopee.vn/Camera-xe-hơi-XL-360-xoay-360-độ-cặp-lề-i.22020379.2347981727,https://cf.shopee.vn/file/910895fb269fb05f9c0feed8eb2c61de,95,Camera xe hơi XL 360 xoay 360 độ cặp lề,178,180000
https://shopee.vn/Camera-Quan-Sát-Phía-Sau-Có-Hồng-Ngoại-Nhìn-Đêm-L0I8-Q8N1-HD-170-Cho-Xe-Hơi-G2B3-i.527856468.14953898827,https://cf.shopee.vn/file/910d3b87f3e210f53fbbb035a4fc4eb6,86,Camera Quan Sát Phía Sau Có Hồng Ngoại Nhìn Đêm L0I8 Q8N1 HD 170 Cho Xe Hơi G2B3,17,58000
https://shopee.vn/Camera-Lề-Ô-Tô-Camera-Cặp-Lề-Xe-Ô-Tô-Tiện-Lợi-Màn-Hình(-4.3-Và-5-Icnh-7icnh-)-LCD-Rõ-Nét-Không-Cần-Khoan-Gương-i.683659627.17802125452,https://cf.shopee.vn/file/185cda394e444befa96c656fa5816274,90,"Camera Lề Ô Tô - Camera Cặp Lề Xe Ô Tô Tiện Lợi, Màn Hình( 4.3 Và 5 Icnh 7icnh ) LCD Rõ Nét Không Cần Khoan Gương",23,625000
https://shopee.vn/Camera-hành-trình-70mai-Dash-Cam-Lite-2-Phiên-bản-quốc-tế-i.53355040.17571208468,https://cf.shopee.vn/file/5240d40865cd6f4a5ab8cc973619ccb0,96,Camera hành trình 70mai Dash Cam Lite 2 - Phiên bản quốc tế,35,1109000
https://shopee.vn/dây-camera-lùi-ô-tô-loại-dài-15m-20m-i.256447139.4659807001,https://cf.shopee.vn/file/12529faeb98005c9926c9fea7e8fec07,99,"dây camera lùi ô tô loại dài 15m, 20m",80,59000
https://shopee.vn/Camera-Lùi-Xe-4-LED-8-LED-Hồng-Ngoại-120-Độ-HD-Hỗ-Trợ-Đỗ-Xe-Tầm-Nhìn-Ban-Đêm-i.759356478.14781874581,https://cf.shopee.vn/file/388c7005a4591a0ac872f792bcbe622f,88,Camera Lùi Xe 4 LED / 8 LED / Hồng Ngoại 120 Độ HD Hỗ Trợ Đỗ Xe Tầm Nhìn Ban Đêm,53,72639
https://shopee.vn/Camera-lùi-cho-xe-tải-nguồn-12-24V-24-đèn-Led-dây-dài-10m-i.99552004.4200498640,https://cf.shopee.vn/file/985deb0bb1ca95615a9672f636bfc87f,100,"Camera lùi cho xe tải, nguồn 12-24V, 24 đèn Led, dây dài 10m",29,280000
https://shopee.vn/Bộ-4-dây-cáp-nối-dài-camera-lùi-4-chân-cắm-i.365998548.13001557221,https://cf.shopee.vn/file/4770b44224a6951c0668ddf0ddffb09f,91,Bộ 4 dây cáp nối dài camera lùi 4 chân cắm,14,17910
https://shopee.vn/Phụ-kiện-camera-hành-trình-tẩu-sạc-dây-cấp-nguồn-cổng-usb-tẩu-sạc-cho-camera-Sonako-i.137267984.7432027502,https://cf.shopee.vn/file/2b47b0f48022a1d66e297ea5b1c2d4e5,98,"Phụ kiện camera hành trình, tẩu sạc, dây cấp nguồn, cổng usb tẩu sạc cho camera Sonako",62,45000
https://shopee.vn/Camera-Imou-C22EP-chính-hãng-góc-rộng-i.50508055.7366280676,https://cf.shopee.vn/file/b716930051f908e9bbfb05140c54f73b,97,Camera Imou C22EP chính hãng góc rộng,2487,438000
https://shopee.vn/Camera-Imou-A42P-4MP-2K-siêu-nét-chính-hãng-DSS-i.50508055.3662077782,https://cf.shopee.vn/file/sg-11134201-23010-o9fbghx9eslvf3,96,Camera Imou A42P 4MP-2K siêu nét chính hãng DSS,3127,438000
https://shopee.vn/Camera-Imou-Cruiser-IPC-S42FP-IMOU-4MP-chính-hãng-i.50508055.10975417725,https://cf.shopee.vn/file/vn-11134201-23020-x7dsedxflynvfa,98,Camera Imou Cruiser IPC-S42FP-IMOU 4MP chính hãng,529,1333000
https://shopee.vn/Camera-Ezviz-C6N-1080P-FullHD-BH-2-năm-chính-hãng-i.50508055.4041959900,https://cf.shopee.vn/file/vn-11134201-23020-bon89ujkoknv99,98,Camera Ezviz C6N 1080P FullHD BH 2 năm chính hãng,160,490000
https://shopee.vn/(FNKvision)Camera-IP-Wifi-Yoosee-8-Led-Xem-Đêm-Có-xoay-360-độ-phân-giải-FULL-HD-5.0MP-Không-Dây-Camera-trong-nhà-i.816505872.19852619911,https://cf.shopee.vn/file/sg-11134201-22100-ip1zeqpi0wivff,94,(FNKvision)Camera IP Wifi Yoosee 8 Led Xem Đêm Có xoay 360 độ phân giải FULL HD 5.0MP Không Dây- Camera trong nhà,1071,250000
